Difficulty,wasSolved,NakedSingles,HiddenSingles,NakedSubsets_Size2,HiddenSubsets_Size2,BlockLine-Interactions,NakedSubsets_Size3,HiddenSubsets_Size3,NakedSubsets_Size4,HiddenSubsets_Size4,XWing,GivenCount,AnzStartPos1,AnzStartPos2,AnzStartPos3,AnzStartPos4,AnzStartPos5,AnzStartPos6,AnzStartPos7,AnzStartPos8,AnzStartPos9,AnzPossibilities,wasBacktracked
0,1,46,0,0,0,0,0,0,0,0,0,35,4,6,3,7,5,6,5,7,3,123,0
0,1,46,0,0,0,0,0,0,0,0,0,35,7,3,5,4,7,4,4,7,5,131,0
0,1,42,4,0,0,0,0,0,0,0,0,35,6,7,5,5,8,5,3,2,5,142,0
0,1,35,12,0,0,0,0,0,0,0,0,34,4,3,2,4,0,3,3,0,2,163,0
0,1,43,3,0,0,0,0,0,0,0,0,35,7,4,6,6,4,2,4,8,5,138,0
0,1,44,7,0,0,0,0,0,0,0,0,30,5,5,6,5,7,9,6,5,3,169,0
0,1,44,1,0,0,0,0,0,0,0,0,36,6,5,6,2,6,3,4,4,9,121,0
0,1,45,0,0,0,0,0,0,0,0,0,36,5,6,4,3,6,7,5,2,7,111,0
0,1,46,0,0,0,0,0,0,0,0,0,35,7,6,4,7,7,7,2,1,5,126,0
0,1,47,0,0,0,0,0,0,0,0,0,34,5,6,5,5,2,5,6,9,4,119,0
0,1,48,0,0,0,0,0,0,0,0,0,33,6,5,10,4,3,4,7,4,5,144,0
0,1,40,9,0,0,0,0,0,0,0,0,32,8,5,4,6,7,6,3,6,4,142,0
0,1,42,6,0,0,0,0,0,0,0,0,33,4,5,8,5,10,2,5,5,4,158,0
0,1,46,0,0,0,0,0,0,0,0,0,35,7,7,7,9,4,3,6,1,2,121,0
0,1,46,0,0,0,0,0,0,0,0,0,35,11,5,11,3,5,1,2,3,5,148,0
0,1,46,5,0,0,0,0,0,0,0,0,30,6,5,8,8,4,4,8,6,2,162,0
0,1,45,0,0,0,0,0,0,0,0,0,36,6,3,4,5,4,8,4,5,6,126,0
0,1,45,0,0,0,0,0,0,0,0,0,36,5,4,4,4,8,5,4,8,3,132,0
0,1,45,0,0,0,0,0,0,0,0,0,36,7,5,5,3,2,6,5,7,5,119,0
0,1,52,0,0,0,0,0,0,0,0,0,29,6,6,7,6,7,5,5,5,5,165,0
0,1,47,0,0,0,0,0,0,0,0,0,34,5,4,7,6,12,3,2,5,3,138,0
0,1,46,0,0,0,0,0,0,0,0,0,35,2,7,3,3,5,4,3,7,4,128,0
