Difficulty,wasSolved,NakedSingles,HiddenSingles,NakedSubsets_Size2,HiddenSubsets_Size2,BlockLine-Interactions,NakedSubsets_Size3,HiddenSubsets_Size3,NakedSubsets_Size4,HiddenSubsets_Size4,XWing,GivenCount,AnzStartPos1,AnzStartPos2,AnzStartPos3,AnzStartPos4,AnzStartPos5,AnzStartPos6,AnzStartPos7,AnzStartPos8,AnzStartPos9,AnzPossibilities,wasBacktracked
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 2, 8, 3, 8, 2, 0, 6, 3, 3, 123, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 2, 3, 2, 1, 0, 5, 4, 3, 0, 142, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 4, 7, 6, 4, 1, 8, 5, 3, 4, 121, 0
0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 5, 1, 3, 3, 3, 3, 5, 5, 0, 148, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 4, 3, 1, 3, 1, 5, 4, 0, 5, 132, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 7, 12, 1, 7, 0, 7, 4, 1, 0, 116, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 5, 1, 5, 7, 2, 4, 2, 1, 2, 142, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 8, 5, 5, 2, 3, 2, 2, 7, 5, 126, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 8, 5, 6, 6, 6, 8, 8, 5, 5, 104, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 3, 2, 3, 3, 1, 5, 5, 5, 4, 122, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 1, 3, 7, 8, 6, 4, 4, 5, 6, 123, 0
0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2, 0, 3, 3, 7, 5, 0, 3, 5, 157, 0
0, 38, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 7, 0, 0, 6, 1, 0, 4, 0, 1, 144, 0
0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 5, 3, 3, 1, 4, 5, 3, 6, 0, 143, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 6, 6, 8, 4, 5, 3, 3, 5, 3, 125, 0
0, 48, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 1, 1, 1, 0, 6, 5, 0, 1, 161, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 6, 0, 7, 1, 6, 3, 7, 2, 1, 132, 0
0, 43, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 4, 7, 4, 3, 1, 0, 9, 2, 2, 128, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 4, 4, 9, 8, 3, 8, 3, 8, 7, 110, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 1, 7, 5, 4, 5, 1, 1, 3, 0, 142, 0
0, 44, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 7, 9, 3, 7, 6, 5, 4, 3, 152, 0
0, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 1, 0, 2, 3, 3, 3, 0, 0, 137, 0
0, 36, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 2, 0, 0, 4, 3, 3, 0, 5, 3, 143, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 2, 4, 1, 2, 2, 4, 1, 3, 0, 140, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 1, 6, 3, 1, 5, 4, 7, 12, 2, 128, 0
0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 6, 0, 6, 5, 1, 4, 0, 8, 2, 147, 0
0, 38, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 0, 0, 0, 0, 5, 0, 0, 0, 185, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 6, 7, 5, 8, 4, 2, 3, 6, 6, 114, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 2, 8, 4, 6, 2, 1, 3, 1, 3, 141, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 3, 4, 0, 5, 6, 0, 2, 2, 1, 142, 0
0, 40, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 5, 1, 1, 5, 0, 5, 1, 1, 0, 160, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 2, 3, 4, 7, 7, 5, 4, 4, 2, 138, 0
0, 41, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 1, 0, 0, 0, 2, 5, 4, 4, 0, 153, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 5, 2, 5, 4, 6, 3, 0, 4, 2, 143, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 2, 2, 0, 3, 4, 2, 3, 3, 4, 134, 0
0, 43, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 3, 1, 2, 1, 2, 3, 1, 1, 0, 140, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 7, 5, 5, 2, 1, 8, 6, 6, 6, 124, 0
0, 39, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 1, 6, 3, 2, 2, 1, 3, 1, 1, 142, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 3, 3, 5, 12, 3, 7, 8, 1, 2, 118, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 3, 2, 2, 6, 5, 2, 4, 1, 4, 121, 0
Difficulty,wasSolved,NakedSingles,HiddenSingles,NakedSubsets_Size2,HiddenSubsets_Size2,BlockLine-Interactions,NakedSubsets_Size3,HiddenSubsets_Size3,NakedSubsets_Size4,HiddenSubsets_Size4,XWing,GivenCount,AnzStartPos1,AnzStartPos2,AnzStartPos3,AnzStartPos4,AnzStartPos5,AnzStartPos6,AnzStartPos7,AnzStartPos8,AnzStartPos9,AnzPossibilities,wasBacktracked
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 1, 4, 4, 5, 4, 10, 3, 6, 2, 123, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 5, 0, 0, 3, 5, 3, 7, 4, 0, 131, 0
0, 42, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 2, 1, 1, 1, 4, 7, 1, 2, 0, 142, 0
0, 35, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 1, 2, 1, 4, 0, 1, 2, 0, 2, 163, 0
0, 43, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 3, 0, 3, 0, 8, 0, 0, 7, 6, 138, 0
0, 44, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 1, 2, 2, 4, 1, 1, 0, 0, 4, 169, 0
0, 44, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 2, 4, 5, 2, 6, 4, 3, 4, 5, 121, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 4, 9, 9, 7, 14, 11, 8, 9, 16, 111, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 7, 1, 1, 3, 4, 6, 3, 6, 5, 126, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 4, 7, 10, 3, 5, 7, 14, 13, 8, 119, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 1, 3, 0, 6, 4, 1, 2, 2, 144, 0
0, 40, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2, 2, 6, 2, 5, 3, 4, 6, 8, 142, 0
0, 42, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 2, 4, 4, 3, 5, 0, 2, 3, 0, 158, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 5, 3, 5, 6, 5, 2, 5, 2, 4, 121, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 3, 0, 4, 0, 3, 2, 2, 2, 0, 148, 0
0, 46, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 1, 3, 3, 2, 0, 9, 0, 4, 4, 162, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 2, 4, 1, 4, 3, 5, 2, 2, 3, 126, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 1, 6, 1, 5, 4, 8, 1, 2, 1, 132, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 3, 1, 1, 5, 2, 4, 5, 8, 8, 119, 0
0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 3, 3, 2, 2, 0, 2, 3, 3, 165, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 4, 3, 2, 5, 4, 4, 2, 0, 3, 138, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 2, 10, 3, 3, 5, 3, 6, 7, 3, 128, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 1, 3, 6, 0, 5, 2, 1, 2, 1, 141, 0
0, 42, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 6, 3, 8, 9, 5, 5, 3, 3, 1, 122, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 1, 2, 1, 2, 6, 6, 5, 5, 4, 120, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 2, 4, 2, 2, 4, 1, 3, 7, 3, 135, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 2, 0, 1, 7, 2, 2, 6, 3, 2, 131, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 3, 2, 6, 3, 3, 5, 6, 5, 4, 142, 0
0, 39, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 1, 3, 3, 6, 0, 4, 3, 2, 5, 146, 0
0, 44, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 10, 1, 5, 3, 0, 2, 2, 3, 2, 131, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 5, 6, 2, 2, 2, 2, 2, 5, 125, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 4, 6, 4, 3, 5, 6, 5, 2, 1, 127, 0
0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 3, 1, 1, 3, 4, 4, 1, 1, 1, 150, 0
0, 42, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 6, 6, 4, 3, 4, 2, 9, 2, 2, 133, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 5, 3, 5, 3, 7, 4, 7, 2, 3, 128, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 8, 6, 0, 1, 3, 4, 8, 3, 7, 117, 0
0, 46, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 0, 0, 1, 3, 6, 0, 0, 0, 179, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 2, 0, 6, 7, 5, 7, 3, 2, 1, 137, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 5, 4, 1, 1, 2, 3, 2, 4, 2, 124, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 8, 1, 4, 4, 5, 6, 6, 3, 5, 119, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 2, 0, 3, 6, 7, 3, 0, 1, 7, 145, 0
0, 39, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 2, 3, 3, 3, 5, 0, 2, 4, 6, 131, 0
0, 34, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 4, 4, 1, 4, 2, 2, 5, 3, 1, 146, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 2, 3, 2, 3, 12, 4, 1, 5, 8, 121, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 4, 1, 3, 6, 6, 5, 0, 4, 4, 122, 0
0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2, 1, 2, 10, 6, 3, 0, 1, 5, 152, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 4, 6, 5, 6, 3, 6, 2, 4, 10, 119, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 6, 6, 4, 1, 4, 2, 5, 1, 138, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 7, 1, 5, 5, 6, 5, 5, 3, 3, 124, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 2, 7, 4, 5, 1, 3, 0, 6, 2, 130, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 4, 0, 1, 4, 2, 9, 4, 2, 4, 134, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 13, 5, 6, 5, 4, 6, 3, 2, 6, 109, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 3, 0, 2, 5, 1, 0, 4, 3, 3, 142, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 4, 0, 5, 0, 6, 4, 4, 3, 3, 130, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 4, 4, 2, 0, 4, 4, 3, 4, 1, 139, 0
0, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 2, 7, 1, 3, 0, 5, 1, 4, 3, 136, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 7, 0, 4, 4, 3, 5, 4, 2, 3, 135, 0
0, 41, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 2, 5, 3, 4, 5, 10, 4, 0, 0, 122, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 5, 4, 4, 3, 4, 5, 0, 6, 6, 132, 0
0, 40, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 2, 1, 1, 2, 0, 1, 2, 6, 0, 175, 0
0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 3, 0, 4, 2, 1, 3, 7, 1, 3, 165, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 3, 7, 3, 2, 8, 6, 7, 5, 1, 131, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 7, 8, 0, 1, 6, 11, 5, 6, 11, 112, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 4, 5, 0, 1, 9, 5, 2, 3, 135, 0
0, 43, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 3, 1, 6, 7, 5, 6, 1, 7, 4, 124, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 8, 2, 2, 2, 6, 3, 0, 4, 3, 140, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 1, 3, 1, 7, 3, 3, 12, 5, 2, 113, 0
0, 41, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 2, 1, 2, 3, 3, 3, 1, 6, 6, 122, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 2, 3, 4, 3, 0, 3, 7, 3, 3, 131, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 3, 2, 5, 3, 6, 4, 7, 2, 4, 135, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 6, 10, 2, 7, 10, 5, 6, 4, 9, 113, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 5, 9, 3, 3, 1, 5, 6, 4, 3, 139, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 1, 6, 4, 0, 3, 3, 2, 2, 4, 139, 0
0, 37, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 3, 4, 0, 1, 3, 1, 4, 0, 4, 138, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 3, 5, 4, 4, 6, 8, 8, 4, 10, 132, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 3, 3, 4, 2, 5, 6, 4, 1, 1, 126, 0
0, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 2, 1, 1, 0, 1, 3, 4, 5, 159, 0
0, 42, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 1, 0, 3, 1, 1, 2, 1, 8, 139, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 7, 4, 4, 13, 6, 4, 11, 7, 7, 115, 0
0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2, 3, 2, 2, 4, 11, 4, 3, 2, 149, 0
0, 38, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 5, 1, 3, 2, 2, 2, 0, 2, 1, 137, 0
0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 1, 0, 1, 1, 1, 5, 2, 2, 0, 161, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 1, 6, 0, 1, 1, 1, 0, 0, 3, 125, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 2, 3, 2, 6, 1, 2, 0, 4, 140, 0
0, 43, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 1, 0, 4, 4, 3, 4, 0, 1, 2, 136, 0
0, 43, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 5, 0, 3, 8, 2, 0, 4, 0, 5, 135, 0
0, 45, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 2, 6, 4, 2, 3, 3, 3, 0, 1, 143, 0
0, 44, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 1, 0, 3, 4, 1, 4, 1, 4, 1, 139, 0
0, 41, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 2, 4, 8, 0, 3, 1, 0, 2, 6, 122, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 4, 2, 1, 4, 9, 3, 3, 4, 2, 128, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 3, 4, 3, 2, 4, 4, 2, 7, 6, 125, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 2, 7, 4, 10, 6, 7, 7, 1, 1, 137, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 2, 6, 3, 0, 3, 9, 4, 2, 5, 150, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 3, 2, 0, 2, 5, 0, 6, 1, 2, 141, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 4, 8, 4, 4, 5, 3, 6, 1, 8, 129, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 4, 0, 5, 1, 2, 8, 2, 2, 5, 138, 0
0, 41, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 2, 6, 0, 4, 1, 2, 0, 0, 2, 131, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 14, 5, 7, 4, 6, 6, 4, 0, 9, 125, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 6, 5, 4, 3, 9, 4, 2, 7, 8, 127, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 2, 3, 9, 6, 2, 11, 6, 2, 9, 113, 0
0, 44, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 6, 3, 0, 6, 4, 5, 3, 168, 0
0, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 3, 2, 2, 1, 4, 2, 2, 3, 1, 134, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 5, 1, 5, 6, 4, 1, 2, 3, 3, 134, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 5, 6, 2, 0, 8, 4, 3, 8, 6, 134, 0
0, 41, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 5, 0, 6, 7, 6, 14, 5, 1, 3, 125, 0
0, 43, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 4, 5, 0, 1, 3, 3, 3, 3, 1, 149, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 3, 4, 3, 3, 1, 4, 3, 3, 9, 121, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 2, 3, 2, 5, 5, 4, 5, 7, 141, 0
0, 45, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2, 5, 2, 0, 0, 5, 1, 3, 2, 145, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 2, 1, 1, 8, 10, 4, 5, 5, 3, 127, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 3, 3, 3, 5, 4, 2, 8, 2, 1, 132, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 6, 5, 8, 2, 3, 1, 7, 5, 2, 129, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 10, 7, 5, 3, 2, 4, 6, 5, 7, 116, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 4, 2, 0, 1, 4, 7, 0, 4, 2, 147, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 6, 5, 4, 5, 0, 2, 1, 2, 3, 143, 0
0, 40, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 3, 7, 2, 1, 6, 4, 1, 2, 0, 150, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 3, 9, 10, 4, 7, 9, 8, 2, 6, 119, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 3, 3, 0, 7, 7, 1, 6, 2, 6, 122, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 5, 0, 1, 3, 7, 4, 4, 6, 2, 130, 0
0, 45, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 5, 0, 3, 4, 5, 5, 7, 0, 3, 137, 0
0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 4, 7, 7, 1, 2, 1, 0, 6, 6, 148, 0
0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2, 3, 1, 5, 4, 0, 0, 3, 0, 152, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 2, 9, 4, 5, 4, 3, 5, 4, 7, 114, 0
0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 2, 3, 2, 6, 3, 0, 0, 1, 165, 0
0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2, 1, 0, 0, 4, 3, 6, 3, 1, 151, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 6, 6, 3, 2, 5, 7, 5, 2, 1, 135, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 4, 3, 8, 2, 5, 4, 7, 4, 8, 120, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 2, 1, 3, 4, 2, 3, 2, 2, 4, 136, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 7, 3, 1, 2, 0, 1, 7, 3, 2, 134, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 1, 3, 4, 1, 5, 0, 3, 3, 0, 134, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 11, 0, 5, 4, 5, 5, 4, 1, 7, 120, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 4, 0, 6, 2, 6, 5, 5, 9, 10, 124, 0
0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 1, 6, 2, 5, 0, 5, 7, 6, 5, 136, 0
0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 6, 2, 1, 4, 0, 0, 2, 3, 187, 0
0, 40, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 4, 2, 6, 0, 0, 2, 2, 1, 159, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 7, 11, 3, 7, 3, 7, 3, 1, 5, 120, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 4, 13, 4, 9, 5, 5, 4, 3, 9, 119, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 3, 4, 2, 2, 4, 0, 0, 4, 6, 135, 0
0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 5, 2, 2, 1, 0, 4, 3, 1, 173, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 5, 6, 6, 2, 5, 5, 1, 4, 6, 120, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 5, 3, 1, 7, 5, 7, 4, 3, 7, 131, 0
0, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 3, 3, 6, 1, 1, 1, 0, 2, 1, 131, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 4, 1, 4, 2, 4, 2, 0, 1, 3, 147, 0
0, 43, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 4, 0, 0, 4, 0, 3, 1, 0, 0, 145, 0
0, 43, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 1, 3, 5, 0, 3, 4, 0, 2, 1, 153, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 3, 3, 4, 5, 1, 7, 5, 4, 4, 126, 0
0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 3, 2, 0, 0, 2, 5, 0, 3, 5, 133, 0
0, 41, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 1, 0, 1, 2, 4, 0, 2, 2, 3, 137, 0
0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 9, 4, 3, 3, 1, 2, 10, 3, 2, 123, 0
0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 5, 5, 6, 2, 8, 9, 10, 5, 6, 127, 0
